BB3_FIX:2.0GBL-GBM-GBX,1.5,0.75,  2.01,3888.0,179.0,43.4413407821,20,"[2.475, 6.35, 1.0]"
BB3_FIX:2.0GBL-GBM-GBX,2,1.0,  2.64,3146.0,136.0,46.2647058824,20,"[2.475, 6.35, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,1.5,0.75,  2.84,7830.0,243.0,64.4444444444,30,"[2.475, 29.572, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,2,1.0,  2.64,5056.0,158.0,64.0,30,"[2.475, 29.572, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,2.5,1.25,  2.10,2553.0,82.0,62.2682926829,30,"[2.475, 29.572, 1.0]"
BB3_FIX:2.0US5Y-ZF-GE15,4,2.0,  2.00,1656.0,12.0,276.0,38,"[1.0, 10.092, 16.974]"
BB3_FIX:2.0ZN-ZT-ZB,2,1.0,  2.21,6047.0,168.0,71.9880952381,28,"[2.137, 4.468, 1.0]"
BB3_FIX:BLUE-2.0ZN+ZB,1,0.5,  2.25,9276.0,377.0,49.2095490716,16,"[1.364, 2.137, 1.0]"
BB3_FIX:BLUE-2.0ZN+ZB,1.5,0.75,  2.67,8225.0,344.0,47.8197674419,16,"[1.364, 2.137, 1.0]"
BB3_FIX:BLUE-2.0ZN+ZB,2,1.0,  2.46,5464.0,226.0,48.3539823009,16,"[1.364, 2.137, 1.0]"
BB3_FIX:BLUE-TN,2.5,1.25,  2.04,1606.0,59.0,54.4406779661,25,"[1.0, 1.206]"
BB3_FIX:BLUE-ZB,2.5,1.25,  2.40,2670.0,117.0,45.641025641,16,"[1.364, 1.0]"
BB3_FIX:BLUE-ZB,3.5,1.75,  2.42,1154.0,40.0,57.7,16,"[1.364, 1.0]"
BB3_FIX:BLUE-ZF-1.5GOLD+1.5ZN,2,1.0,  2.20,4881.0,206.0,47.3883495146,16,"[1.0, 2.403, 1.124, 1.567]"
BB3_FIX:BLUE-ZF-1.5GOLD+1.5ZN,2.5,1.25,  2.12,2344.0,94.0,49.8723404255,16,"[1.0, 2.403, 1.124, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+UB,1,0.5,  2.43,6665.0,279.0,47.7777777778,16,"[1.976, 4.749, 2.573, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+UB,1.5,0.75,  2.69,6252.0,247.0,50.6234817814,16,"[1.976, 4.749, 2.573, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+UB,2,1.0,  2.85,5146.0,184.0,55.9347826087,16,"[1.976, 4.749, 2.573, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+UB,2.5,1.25,  2.79,3894.0,116.0,67.1379310345,16,"[1.976, 4.749, 2.573, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,1,0.5,  2.99,8480.0,287.0,59.0940766551,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,1.5,0.75,  3.76,8452.0,276.0,61.2463768116,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,2,1.0,  4.00,6919.0,198.0,69.8888888889,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,2,1.5,  2.13,5154.0,122.0,84.4918032787,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,2.5,1.25,  3.54,4918.0,124.0,79.3225806452,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,2.5,1.875,  2.23,4272.0,94.0,90.8936170213,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,3,1.5,  3.39,3547.0,80.0,88.675,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,3,2.25,  2.38,3507.0,70.0,100.2,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,3.5,1.75,  2.51,2096.0,54.0,77.6296296296,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,4,2.0,  2.26,1676.0,44.0,76.1818181818,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZB,4,3.0,  2.06,1916.0,42.0,91.2380952381,16,"[1.364, 3.278, 1.776, 1.0]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,1,0.5,  2.08,6169.0,201.0,61.3830845771,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,1.5,0.75,  2.71,6484.0,212.0,61.1698113208,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,2,1.0,  3.85,6919.0,204.0,67.8333333333,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,2.5,1.25,  3.44,4371.0,120.0,72.85,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,3,1.5,  2.96,3133.0,68.0,92.1470588235,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,3.5,1.75,  3.22,2979.0,54.0,110.333333333,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,3.5,2.625,  2.25,2684.0,48.0,111.833333333,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,4,2.0,  2.83,2357.0,42.0,112.238095238,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZF-PURPLE+ZN,4,3.0,  2.06,2114.0,38.0,111.263157895,16,"[1.0, 2.403, 1.302, 1.567]"
BB3_FIX:BLUE-ZN-GOLD+ZB,1.5,0.75,  2.13,5877.0,272.0,43.2132352941,16,"[1.364, 2.137, 1.533, 1.0]"
BB3_FIX:BLUE-ZN-GOLD+ZB,2,1.0,  2.84,4809.0,206.0,46.6893203883,16,"[1.364, 2.137, 1.533, 1.0]"
BB3_FIX:BLUE-ZN-GOLD+ZB,2.5,1.25,  2.26,2368.0,94.0,50.3829787234,16,"[1.364, 2.137, 1.533, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+UB,1,0.5,  2.30,6316.0,275.0,45.9345454545,16,"[1.976, 3.096, 2.573, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+UB,1.5,0.75,  3.11,7162.0,275.0,52.0872727273,16,"[1.976, 3.096, 2.573, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+UB,2,1.0,  2.73,4900.0,178.0,55.0561797753,16,"[1.976, 3.096, 2.573, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+UB,2.5,1.25,  2.40,3349.0,104.0,64.4038461538,16,"[1.976, 3.096, 2.573, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+UB,3,1.5,  2.05,2261.0,70.0,64.6,16,"[1.976, 3.096, 2.573, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,1,0.5,  2.61,7630.0,263.0,58.0228136882,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,1.5,0.75,  2.85,6331.0,241.0,52.5394190871,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,2,1.0,  3.00,5246.0,176.0,59.6136363636,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,2.5,1.25,  3.14,4160.0,112.0,74.2857142857,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,3,1.5,  3.39,3385.0,74.0,91.4864864865,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,3.5,1.75,  3.01,2660.0,50.0,106.4,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,3.5,2.625,  2.02,2539.0,48.0,105.791666667,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:BLUE-ZN-PURPLE+ZB,4,2.0,  2.30,1860.0,36.0,103.333333333,16,"[1.364, 2.137, 1.776, 1.0]"
BB3_FIX:G-R,2,1.0,  2.09,7731.0,112.0,138.053571429,40,[1.0]
BB3_FIX:GBL-GBS,1,0.5,  2.24,6748.0,315.0,42.8444444444,20,"[1.0, 11.95]"
BB3_FIX:GBL-GBS,1.5,0.75,  3.10,7423.0,297.0,49.9865319865,20,"[1.0, 11.95]"
BB3_FIX:GBL-GBS,2,1.0,  3.57,6174.0,193.0,63.9792746114,20,"[1.0, 11.95]"
BB3_FIX:GBL-GBS,2,1.5,  2.00,4657.0,137.0,67.9854014599,20,"[1.0, 11.95]"
BB3_FIX:GBL-GBS,2.5,1.25,  3.13,3362.0,96.0,70.0416666667,20,"[1.0, 11.95]"
BB3_FIX:GBL-GBS,2.5,1.875,  2.28,3583.0,86.0,83.3255813953,20,"[1.0, 11.95]"
BB3_FIX:GBM-GBL,1.5,0.75,  2.05,2653.0,216.0,24.5648148148,11,"[2.566, 1.0]"
BB3_FIX:GBM-GBL,2,1.0,  2.71,2531.0,166.0,30.4939759036,11,"[2.566, 1.0]"
BB3_FIX:GBM-GBS,1,0.5,  2.44,7589.0,333.0,45.5795795796,16,"[1.0, 4.657]"
BB3_FIX:GBM-GBS,1.5,0.75,  3.39,8186.0,345.0,47.4550724638,16,"[1.0, 4.657]"
BB3_FIX:GBM-GBS,2,1.0,  3.30,5536.0,208.0,53.2307692308,16,"[1.0, 4.657]"
BB3_FIX:GBM-GBS,2.5,1.25,  3.02,3283.0,110.0,59.6909090909,16,"[1.0, 4.657]"
BB3_FIX:GBS-BTS,4,2.0,  2.62,2354.0,20.0,235.4,46,"[12.479, 1.0]"
BB3_FIX:GBS-GBL,1.5,0.75,  2.95,7102.0,267.0,53.1985018727,23,"[11.95, 1.0]"
BB3_FIX:GBS-GBL,2,1.0,  3.49,5921.0,177.0,66.9039548023,23,"[11.95, 1.0]"
BB3_FIX:GBS-GBL,2.5,1.25,  2.68,2782.0,76.0,73.2105263158,23,"[11.95, 1.0]"
BB3_FIX:GBS-GBM,2,1.0,  2.05,3523.0,120.0,58.7166666667,26,"[4.657, 1.0]"
BB3_FIX:GBS-GBX,1,0.5,  2.11,6459.0,303.0,42.6336633663,23,"[29.572, 1.0]"
BB3_FIX:GBX-GBS,1,0.5,  3.06,9079.0,533.0,34.0675422139,11,"[1.0, 29.572]"
BB3_FIX:GBX-GBS,1.5,0.75,  2.52,6115.0,347.0,35.2449567723,11,"[1.0, 29.572]"
BB3_FIX:GBX-GBS,2,1.0,  2.16,3982.0,209.0,38.1052631579,11,"[1.0, 29.572]"
BB3_FIX:GE10-2.0ZN+ZB,1.5,0.75,  2.08,8444.0,259.0,65.2046332046,23,"[5.085, 2.137, 1.0]"
BB3_FIX:GE10-2.0ZN+ZB,2,1.0,  2.47,6194.0,188.0,65.8936170213,23,"[5.085, 2.137, 1.0]"
BB3_FIX:GE10-ZF-GE19+ZB,2,1.0,  2.75,6939.0,214.0,64.8504672897,23,"[5.085, 3.278, 6.239, 1.0]"
BB3_FIX:GE10-ZN-GE18+ZB,2,1.0,  2.74,7329.0,214.0,68.4953271028,23,"[5.085, 2.137, 6.026, 1.0]"
BB3_FIX:GE10-ZN-GE18+ZB,2.5,1.25,  2.73,4766.0,132.0,72.2121212121,23,"[5.085, 2.137, 6.026, 1.0]"
BB3_FIX:GE10-ZT,1.5,0.75,  2.04,7469.0,242.0,61.7272727273,23,"[1.138, 1.0]"
BB3_FIX:GE10-ZT,2,1.0,  2.11,5445.0,180.0,60.5,23,"[1.138, 1.0]"
BB3_FIX:GE11-2.0ZN+ZB,1.5,0.75,  2.15,8687.0,255.0,68.1333333333,23,"[5.128, 2.137, 1.0]"
BB3_FIX:GE11-2.0ZN+ZB,2,1.0,  2.54,6312.0,188.0,67.1489361702,23,"[5.128, 2.137, 1.0]"
BB3_FIX:GE11-2.0ZN+ZB,2.5,1.25,  2.07,2828.0,80.0,70.7,23,"[5.128, 2.137, 1.0]"
BB3_FIX:GE11-L11,1,0.5,  3.06,13142.0,391.0,67.2225063939,23,[1.0]
BB3_FIX:GE11-L11,1.5,0.75,  3.28,11310.0,305.0,74.1639344262,23,[1.0]
BB3_FIX:GE11-L11,2,1.0,  2.64,6964.0,174.0,80.0459770115,23,[1.0]
BB3_FIX:GE11-ZF-GE19+ZB,2,1.0,  2.42,6064.0,180.0,67.3777777778,25,"[5.128, 3.278, 6.239, 1.0]"
BB3_FIX:GE11-ZF-GE20+ZB,2,1.0,  2.07,5294.0,166.0,63.7831325301,25,"[5.128, 3.278, 6.474, 1.0]"
BB3_FIX:GE11-ZF-GE23+UB,1.5,0.75,  2.85,11046.0,331.0,66.7432024169,25,"[7.43, 4.749, 10.495, 1.0]"
BB3_FIX:GE11-ZF-GE23+UB,2,1.0,  3.41,9101.0,238.0,76.4789915966,25,"[7.43, 4.749, 10.495, 1.0]"
BB3_FIX:GE11-ZF-GE23+UB,2.5,1.25,  2.73,4375.0,108.0,81.0185185185,25,"[7.43, 4.749, 10.495, 1.0]"
BB3_FIX:GE12-L12,1,0.5,  2.78,11937.0,359.0,66.5013927577,23,[1.0]
BB3_FIX:GE12-L12,1.5,0.75,  3.10,10501.0,291.0,72.1718213058,23,[1.0]
BB3_FIX:GE12-L12,2,1.0,  3.05,7740.0,188.0,82.3404255319,23,[1.0]
BB3_FIX:GE12-L12,2.5,1.25,  2.05,3661.0,92.0,79.5869565217,23,[1.0]
BB3_FIX:GE12-ZF-GE19+ZB,1.5,0.75,  2.04,8272.0,254.0,65.1338582677,23,"[5.192, 3.278, 6.239, 1.0]"
BB3_FIX:GE12-ZF-GE19+ZB,2,1.0,  2.41,6012.0,192.0,62.625,23,"[5.192, 3.278, 6.239, 1.0]"
BB3_FIX:GE12-ZF-GE20+ZB,2,1.0,  2.59,6357.0,194.0,65.5360824742,23,"[5.192, 3.278, 6.474, 1.0]"
BB3_FIX:GE12-ZF-GE24+UB,1.5,0.75,  3.74,14341.0,417.0,68.7817745803,23,"[7.523, 4.749, 10.867, 1.0]"
BB3_FIX:GE12-ZF-GE24+UB,2,1.0,  3.40,9001.0,244.0,73.7786885246,23,"[7.523, 4.749, 10.867, 1.0]"
BB3_FIX:GE12-ZF-GE24+UB,2.5,1.25,  2.22,3740.0,102.0,73.3333333333,23,"[7.523, 4.749, 10.867, 1.0]"
BB3_FIX:GE13-2.0ZN+ZB,2,1.0,  2.48,6403.0,188.0,68.1170212766,23,"[5.278, 2.137, 1.0]"
BB3_FIX:GE13-2.0ZN+ZB,2.5,1.25,  2.05,2887.0,84.0,68.7380952381,23,"[5.278, 2.137, 1.0]"
BB3_FIX:GE13-L13,1,0.5,  3.43,14574.0,391.0,74.547314578,23,[1.0]
BB3_FIX:GE13-L13,1,0.75,  2.03,10154.0,221.0,91.8914027149,23,[1.0]
BB3_FIX:GE13-L13,1,1,  2.06,10925.0,191.0,114.397905759,23,[1.0]
BB3_FIX:GE13-L13,1.5,0.75,  2.69,9143.0,269.0,67.9776951673,23,[1.0]
BB3_FIX:GE13-L13,2,1.0,  3.14,7851.0,180.0,87.2333333333,23,[1.0]
BB3_FIX:GE13-L13,2.5,1.25,  2.46,4625.0,100.0,92.5,23,[1.0]
BB3_FIX:GE13-ZF-GE19+ZB,2,1.0,  2.16,5644.0,184.0,61.347826087,23,"[5.278, 3.278, 6.239, 1.0]"
BB3_FIX:GE13-ZF-GE20+ZB,2,1.0,  2.40,6406.0,202.0,63.4257425743,23,"[5.278, 3.278, 6.474, 1.0]"
BB3_FIX:GE14-L14,1,0.5,  2.86,12053.0,325.0,74.1723076923,26,[1.0]
BB3_FIX:GE14-L14,1,0.75,  2.05,10148.0,199.0,101.989949749,26,[1.0]
BB3_FIX:GE14-L14,1,1,  2.12,10948.0,179.0,122.324022346,26,[1.0]
BB3_FIX:GE14-L14,1.5,0.75,  2.75,8999.0,260.0,69.2230769231,26,[1.0]
BB3_FIX:GE14-L14,2,1.0,  2.55,6136.0,152.0,80.7368421053,26,[1.0]
BB3_FIX:GE14-L14,2.5,1.25,  2.14,3852.0,96.0,80.25,26,[1.0]
BB3_FIX:GE15-L15,1,0.5,  2.57,11009.0,317.0,69.4574132492,26,[1.0]
BB3_FIX:GE15-L15,1.5,0.75,  2.57,8600.0,255.0,67.4509803922,26,[1.0]
BB3_FIX:GE15-L15,2,1.0,  2.83,6934.0,162.0,85.6049382716,26,[1.0]
BB3_FIX:GE15-L15,2.5,1.25,  3.07,5534.0,106.0,104.41509434,26,[1.0]
BB3_FIX:GE15-L15,3,1.5,  2.46,3205.0,62.0,103.387096774,26,[1.0]
BB3_FIX:GE15-L15,3.5,1.75,  2.35,1785.0,26.0,137.307692308,26,[1.0]
BB3_FIX:GE16-L16,1,0.5,  2.67,11995.0,301.0,79.7009966777,28,[1.0]
BB3_FIX:GE16-L16,1,1,  2.04,10895.0,171.0,127.426900585,28,[1.0]
BB3_FIX:GE16-L16,1.5,0.75,  3.11,10673.0,250.0,85.384,28,[1.0]
BB3_FIX:GE16-L16,2,1.0,  2.82,7293.0,158.0,92.3164556962,28,[1.0]
BB3_FIX:GE16-L16,2.5,1.25,  3.02,5377.0,98.0,109.734693878,28,[1.0]
BB3_FIX:GE16-L16,3,1.5,  2.03,2496.0,44.0,113.454545455,28,[1.0]
BB3_FIX:GE21-UB,2,1.0,  2.15,4170.0,136.0,61.3235294118,31,"[9.752, 1.0]"
BB3_FIX:GE21-US30Y,2,1.0,  2.26,4326.0,128.0,67.59375,31,"[71.591, 1.0]"
BB3_FIX:GE22-UB,2.5,1.25,  2.14,2641.0,72.0,73.3611111111,31,"[10.124, 1.0]"
BB3_FIX:GE22-US30Y,2.5,1.25,  2.09,2793.0,64.0,87.28125,31,"[74.318, 1.0]"
BB3_FIX:GE24-UB,2.5,1.25,  2.01,2602.0,72.0,72.2777777778,31,"[10.867, 1.0]"
BB3_FIX:GE24-US30Y,1.5,0.75,  2.20,7030.0,190.0,74.0,31,"[79.773, 1.0]"
BB3_FIX:GE24-US30Y,2,1.0,  2.17,4717.0,138.0,68.3623188406,31,"[79.773, 1.0]"
BB3_FIX:GE5-ZT-PURPLE+ZB,2,1.0,  2.01,5584.0,98.0,113.959183673,41,"[5.491, 4.468, 1.776, 1.0]"
