BB3_FIX:2.0GBL-GBM-GBX,1.5,0.75,  2.01,3888.0,179.0,43.4413407821,20,"[2.475, 6.35, 1.0]"
BB3_FIX:GE5-ZT-PURPLE+ZB,2.5,1.25,  2.22,4219.0,68.0,124.088235294,41,"[5.491, 4.468, 1.776, 1.0]"
BB3_FIX:GOLD-0.5ZN-0.5ZB,2,1.0,  2.03,2521.0,150.0,33.6133333333,16,"[1.533, 2.137, 1.0]"
BB3_FIX:GOLD-2.0ZB+UB,1,0.5,  2.20,8567.0,337.0,50.8427299703,16,"[2.222, 1.449, 1.0]"
BB3_FIX:GOLD-2.0ZB+UB,1.5,0.75,  2.73,7559.0,335.0,45.128358209,16,"[2.222, 1.449, 1.0]"
BB3_FIX:GOLD-2.0ZB+UB,2,1.0,  2.63,5205.0,215.0,48.4186046512,16,"[2.222, 1.449, 1.0]"
BB3_FIX:GOLD-2.0ZB+UB,2.5,1.25,  2.05,2860.0,113.0,50.6194690265,16,"[2.222, 1.449, 1.0]"
BB3_FIX:GOLD-2.0ZB+ZF,1,0.5,  2.23,8764.0,495.0,35.4101010101,16,"[1.533, 1.0, 3.278]"
BB3_FIX:GOLD-2.0ZB+ZF,2,1.0,  2.55,6739.0,246.0,54.7886178862,16,"[1.533, 1.0, 3.278]"
BB3_FIX:GOLD-2.0ZB+ZF,2.5,1.25,  2.51,4690.0,146.0,64.2465753425,16,"[1.533, 1.0, 3.278]"
BB3_FIX:GOLD-2.0ZN+ZB,1,0.5,  2.01,7912.0,384.0,41.2083333333,16,"[1.533, 2.137, 1.0]"
BB3_FIX:GOLD-2.0ZN+ZB,1.5,0.75,  2.31,7111.0,336.0,42.3273809524,16,"[1.533, 2.137, 1.0]"
BB3_FIX:GOLD-2.0ZN+ZB,2,1.0,  2.30,5240.0,224.0,46.7857142857,16,"[1.533, 2.137, 1.0]"
BB3_FIX:GOLD-UB,2,1.0,  2.06,3001.0,186.0,32.2688172043,16,"[2.222, 1.0]"
BB3_FIX:GOLD-UB,2.5,1.25,  2.03,2210.0,122.0,36.2295081967,16,"[2.222, 1.0]"
BB3_FIX:GOLD-US10Y-PURPLE+UB,1.5,0.75,  2.68,6016.0,239.0,50.3430962343,16,"[7.635, 1.0, 8.842, 3.436]"
BB3_FIX:GOLD-US10Y-PURPLE+UB,2,1.0,  2.66,4564.0,179.0,50.9944134078,16,"[7.635, 1.0, 8.842, 3.436]"
BB3_FIX:GOLD-US10Y-PURPLE+UB,3,1.5,  2.10,2226.0,64.0,69.5625,16,"[7.635, 1.0, 8.842, 3.436]"
BB3_FIX:GOLD-US10Y-PURPLE+UB,3.5,1.75,  2.07,1617.0,40.0,80.85,16,"[7.635, 1.0, 8.842, 3.436]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,1,0.5,  2.04,6016.0,185.0,65.0378378378,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,1.5,0.75,  2.51,6167.0,201.0,61.3631840796,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,2,1.0,  3.31,5536.0,173.0,64.0,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,2.5,1.25,  3.46,4137.0,98.0,84.4285714286,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,3,1.5,  3.12,3176.0,64.0,99.25,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,3.5,1.75,  3.05,2846.0,50.0,113.84,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,3.5,2.625,  2.19,2531.0,46.0,110.043478261,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,4,2.0,  3.03,2340.0,42.0,111.428571429,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US10Y-PURPLE+ZB,4,3.0,  2.07,2231.0,42.0,106.238095238,16,"[7.635, 1.0, 8.842, 4.979]"
BB3_FIX:GOLD-US30Y,2,1.0,  2.55,3906.0,184.0,42.4565217391,16,"[16.31, 1.0]"
BB3_FIX:GOLD-US30Y,2.5,1.25,  2.17,2594.0,106.0,48.9433962264,16,"[16.31, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,1.5,0.75,  2.21,5142.0,187.0,54.9946524064,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,2,1.0,  2.28,3974.0,148.0,53.7027027027,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,2.5,1.25,  2.60,3417.0,112.0,61.0178571429,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,3,1.5,  2.15,2381.0,68.0,70.0294117647,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,3.5,1.75,  2.51,2223.0,56.0,79.3928571429,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZB-PURPLE+UB,4,2.0,  2.00,1560.0,44.0,70.9090909091,16,"[2.222, 1.449, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+UB,1,0.5,  2.47,6898.0,287.0,48.0696864111,16,"[2.222, 4.749, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+UB,1.5,0.75,  2.36,5349.0,224.0,47.7589285714,16,"[2.222, 4.749, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+UB,2,1.0,  2.23,4095.0,160.0,51.1875,16,"[2.222, 4.749, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+UB,2.5,1.25,  2.43,3612.0,122.0,59.2131147541,16,"[2.222, 4.749, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+UB,3,1.5,  2.24,2511.0,92.0,54.5869565217,16,"[2.222, 4.749, 2.573, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,1,0.5,  3.13,8739.0,288.0,60.6875,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,1.5,0.75,  3.55,7819.0,258.0,60.6124031008,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,2,1.0,  3.27,5683.0,176.0,64.5795454545,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,2,1.5,  2.52,5920.0,136.0,87.0588235294,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,2.5,1.25,  3.03,4238.0,122.0,69.4754098361,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,2.5,1.875,  2.41,4532.0,102.0,88.862745098,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,3,1.5,  2.86,3152.0,88.0,71.6363636364,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZB,3,2.25,  2.54,3689.0,84.0,87.8333333333,16,"[1.533, 3.278, 1.776, 1.0]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,1,0.5,  2.87,8666.0,229.0,75.6855895197,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,1,0.75,  2.47,7666.0,201.0,76.2786069652,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,1,1,  2.36,7362.0,195.0,75.5076923077,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,1.5,0.75,  3.00,7861.0,205.0,76.6926829268,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,1.5,1.125,  2.00,6115.0,125.0,97.84,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,2,1.0,  3.78,6671.0,168.0,79.4166666667,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,2.5,1.25,  3.50,4386.0,110.0,79.7454545455,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,3,1.5,  3.51,3239.0,74.0,87.5405405405,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,3,2.25,  2.20,3467.0,60.0,115.566666667,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,3.5,1.75,  2.72,2292.0,46.0,99.652173913,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZF-PURPLE+ZN,4,2.0,  2.80,2189.0,38.0,115.210526316,16,"[1.0, 2.138, 1.158, 1.393]"
BB3_FIX:GOLD-ZN-PURPLE+UB,1,0.5,  2.15,5874.0,251.0,46.8047808765,16,"[2.222, 3.096, 2.573, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+UB,1.5,0.75,  2.66,6111.0,245.0,49.8857142857,16,"[2.222, 3.096, 2.573, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+UB,2,1.0,  2.89,5148.0,180.0,57.2,16,"[2.222, 3.096, 2.573, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+UB,2.5,1.25,  2.31,3242.0,114.0,56.8771929825,16,"[2.222, 3.096, 2.573, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,1,0.5,  2.49,7219.0,241.0,59.9087136929,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,1.5,0.75,  3.04,6959.0,229.0,60.7772925764,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,2,1.0,  2.82,4808.0,164.0,58.6341463415,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,2.5,1.25,  2.59,3600.0,106.0,67.9245283019,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,3,1.5,  2.38,2551.0,72.0,70.8611111111,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,3.5,1.75,  2.43,2367.0,62.0,76.3548387097,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GOLD-ZN-PURPLE+ZB,4,2.0,  2.18,1765.0,46.0,76.7391304348,16,"[1.533, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-2.0ZF+ZN,2,1.0,  2.34,4692.0,204.0,46.0,16,"[1.0, 2.565, 1.672]"
BB3_FIX:GREEN-US2Y,1,0.5,  3.01,11126.0,476.0,46.7478991597,16,"[1.375, 1.0]"
BB3_FIX:GREEN-US2Y,1.5,0.75,  3.08,8772.0,356.0,49.2808988764,16,"[1.375, 1.0]"
BB3_FIX:GREEN-US2Y,2,1.0,  2.08,4581.0,208.0,44.0480769231,16,"[1.375, 1.0]"
BB3_FIX:GREEN-US3Y-BLUE+US5Y,2,1.0,  2.06,4941.0,183.0,54.0,16,"[3.935, 1.697, 4.199, 1.0]"
BB3_FIX:GREEN-US3Y-BLUE+US5Y,2.5,1.25,  2.17,2825.0,108.0,52.3148148148,16,"[3.935, 1.697, 4.199, 1.0]"
BB3_FIX:GREEN-US3Y,1.5,0.75,  2.31,5251.0,248.0,42.3467741935,16,"[2.318, 1.0]"
BB3_FIX:GREEN-US3Y,2,1.0,  2.22,3460.0,170.0,40.7058823529,16,"[2.318, 1.0]"
BB3_FIX:GREEN-US3Y,2.5,1.25,  2.16,2313.0,100.0,46.26,16,"[2.318, 1.0]"
BB3_FIX:GREEN-US5Y,1.5,0.75,  2.12,4238.0,185.0,45.8162162162,16,"[3.935, 1.0]"
BB3_FIX:GREEN-US5Y,2,1.0,  2.25,2800.0,131.0,42.7480916031,16,"[3.935, 1.0]"
BB3_FIX:GREEN-US5Y,2.5,1.25,  2.15,1872.0,78.0,48.0,16,"[3.935, 1.0]"
BB3_FIX:GREEN-ZB,2,1.0,  2.18,3619.0,195.0,37.1179487179,16,"[1.278, 1.0]"
BB3_FIX:GREEN-ZB,2.5,1.25,  2.03,2301.0,118.0,39.0,16,"[1.278, 1.0]"
BB3_FIX:GREEN-ZF-GOLD+UB,2,1.0,  2.02,3721.0,198.0,37.5858585859,16,"[1.852, 4.749, 2.222, 1.0]"
BB3_FIX:GREEN-ZF-GOLD+US10Y,2.5,1.25,  2.03,2326.0,102.0,45.6078431373,16,"[6.362, 16.319, 7.635, 1.0]"
BB3_FIX:GREEN-ZF-GOLD+US10Y,3,1.5,  2.06,1759.0,68.0,51.7352941176,16,"[6.362, 16.319, 7.635, 1.0]"
BB3_FIX:GREEN-ZF-GOLD+ZB,1.5,0.75,  2.42,5796.0,296.0,39.1621621622,16,"[1.278, 3.278, 1.533, 1.0]"
BB3_FIX:GREEN-ZF-GOLD+ZB,2,1.0,  3.07,5162.0,220.0,46.9272727273,16,"[1.278, 3.278, 1.533, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+UB,1,0.5,  2.49,6849.0,297.0,46.1212121212,16,"[1.852, 4.749, 2.573, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+UB,1.5,0.75,  2.79,6349.0,265.0,47.9169811321,16,"[1.852, 4.749, 2.573, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+UB,2,1.0,  3.44,6013.0,186.0,64.6559139785,16,"[1.852, 4.749, 2.573, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+UB,2.5,1.25,  3.26,4420.0,118.0,74.9152542373,16,"[1.852, 4.749, 2.573, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+UB,3,1.5,  2.25,2499.0,74.0,67.5405405405,16,"[1.852, 4.749, 2.573, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,1,0.5,  3.15,8837.0,305.0,57.9475409836,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,1,0.75,  2.13,6705.0,193.0,69.481865285,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,1.5,0.75,  3.08,6733.0,248.0,54.2983870968,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,2,1.0,  3.43,5936.0,184.0,64.5217391304,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,2.5,1.25,  2.89,4098.0,120.0,68.3,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,2.5,1.875,  2.13,3831.0,98.0,78.1836734694,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,3,1.5,  3.06,3244.0,88.0,73.7272727273,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,3,2.25,  2.26,3510.0,80.0,87.75,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,3.5,1.75,  3.34,2992.0,60.0,99.7333333333,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZB,4,2.0,  2.69,2113.0,44.0,96.0454545455,16,"[1.278, 3.278, 1.776, 1.0]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,1.5,0.75,  2.85,6552.0,234.0,56.0,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,2,1.0,  3.05,5282.0,184.0,57.4130434783,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,2.5,1.25,  2.93,3775.0,116.0,65.0862068966,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,3,1.5,  2.63,2948.0,82.0,71.9024390244,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,3.5,1.75,  2.53,2480.0,58.0,85.5172413793,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,3.5,2.625,  2.33,2832.0,58.0,97.6551724138,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,4,2.0,  2.30,2022.0,44.0,91.9090909091,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZF-PURPLE+ZN,4,3.0,  2.05,2105.0,44.0,95.6818181818,16,"[1.0, 2.565, 1.39, 1.672]"
BB3_FIX:GREEN-ZN-GOLD+ZB,1,0.5,  2.23,7787.0,318.0,48.9748427673,16,"[1.278, 2.137, 1.533, 1.0]"
BB3_FIX:GREEN-ZN-GOLD+ZB,1.5,0.75,  2.37,6236.0,300.0,41.5733333333,16,"[1.278, 2.137, 1.533, 1.0]"
BB3_FIX:GREEN-ZN-GOLD+ZB,2,1.0,  3.09,5689.0,242.0,47.0165289256,16,"[1.278, 2.137, 1.533, 1.0]"
BB3_FIX:GREEN-ZN-GOLD+ZB,2.5,1.25,  2.71,3176.0,126.0,50.4126984127,16,"[1.278, 2.137, 1.533, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+UB,1,0.5,  2.75,7572.0,305.0,49.6524590164,16,"[1.852, 3.096, 2.573, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+UB,1.5,0.75,  2.78,6249.0,251.0,49.7928286853,16,"[1.852, 3.096, 2.573, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+UB,2,1.0,  2.74,4996.0,178.0,56.1348314607,16,"[1.852, 3.096, 2.573, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,1,0.5,  3.05,8649.0,311.0,55.6205787781,16,"[1.278, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,1.5,0.75,  2.88,6384.0,242.0,52.7603305785,16,"[1.278, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,2,1.0,  2.55,4414.0,158.0,55.8734177215,16,"[1.278, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,2.5,1.25,  2.89,3950.0,118.0,66.9491525424,16,"[1.278, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,3,1.5,  2.60,2760.0,76.0,72.6315789474,16,"[1.278, 2.137, 1.776, 1.0]"
BB3_FIX:GREEN-ZN-PURPLE+ZB,3.5,1.75,  2.50,2180.0,48.0,90.8333333333,16,"[1.278, 2.137, 1.776, 1.0]"
